Title,Overlap,Clusters,n,N,P.Value,adj.P.Val
MC_219 Thalamic projection neurons,45,77,1834,4671,4.6e-4,0.033
MC_62 Astrocytes,10,11,1834,4671,6.1e-4,0.033
MC_198 Brainstem neurons,31,50,1834,4671,9e-4,0.033
MC_141 Medullary neurons,41,71,1834,4671,0.0011,0.033
MC_58 Inhibitory olfactory neurons,24,37,1834,4671,0.0014,0.033
MC_108 Pontine and medullary neurons,24,37,1834,4671,0.0014,0.033
MC_199 Tegmental and pontine neurons,25,39,1834,4671,0.0014,0.033
MC_112 Midbrain and pontine neurons,20,30,1834,4671,0.0021,0.043
MC_101 Midbrain neurons,12,16,1834,4671,0.004,0.069
MC_201 PAG and SCm neurons,53,101,1834,4671,0.0044,0.069
"MC_23 MGE SST interneurons of isocortex, amygdala, and hippocampus",13,18,1834,4671,0.0047,0.069
MC_89 Tectal neurons,14,20,1834,4671,0.0052,0.07
MC_17 Septal and hypothalamic neurons,14,21,1834,4671,0.01,0.12
MC_96 Midbrain neurons,17,27,1834,4671,0.011,0.12
MC_50 Hippocampal CA3 neurons,11,16,1834,4671,0.016,0.16
"MC_167 Pontine and medullary neurons, primarily nucleus solitarius",19,32,1834,4671,0.017,0.16
MC_190 Hypothalamic neurons,13,20,1834,4671,0.018,0.16
MC_207 Tegmental neurons,13,20,1834,4671,0.018,0.16
"MC_75 Hypothalamic neurons, primarily superchiasmatic nucleus",8,11,1834,4671,0.026,0.22
"MC_2 Striatal, amygdalar, and pallidal MGE neurons, including TH and PV striatal interneurons",9,13,1834,4671,0.028,0.22
MC_166 Noradrenergic neurons of the nucleus solitarius,10,15,1834,4671,0.029,0.22
MC_26 CGE interneurons,13,21,1834,4671,0.03,0.22
"MC_197 Hypothalamic neurons, primarily periventricular and mammilary nuclei",49,102,1834,4671,0.043,0.3
MC_15 Hypothalamic and pallidal neurons,29,57,1834,4671,0.049,0.3
MC_28 CGE interneurons of multiple telencephalic areas,7,10,1834,4671,0.049,0.3
"MC_211 Superior collicular, sensory area neurons",7,10,1834,4671,0.049,0.3
MC_120 Pontine and medullary neurons,10,16,1834,4671,0.051,0.3
MC_204 Tectal neurons,18,33,1834,4671,0.054,0.3
MC_95 Tectal neurons,23,44,1834,4671,0.054,0.3
"MC_184 Hypothalamic neurons, primarily preoptic nuclei",18,34,1834,4671,0.073,0.37
MC_105 Midbrain neurons,12,21,1834,4671,0.074,0.37
MC_100 Midbrain neurons,33,68,1834,4671,0.074,0.37
MC_83 Hypothalamic and pallidal neurons,9,15,1834,4671,0.085,0.4
MC_117 Pontine and medullary neurons,9,15,1834,4671,0.085,0.4
MC_185 Midbrain dopaminergic neurons,8,13,1834,4671,0.088,0.4
MC_31 Lower layer isocortical neurons,13,25,1834,4671,0.14,0.59
MC_5 Hypothalamic and pallidal MGE neurons,8,14,1834,4671,0.14,0.59
"MC_20 MGE PV interneurons, likely chandelier",7,12,1834,4671,0.15,0.6
MC_84 Reticular thalamic neurons,12,23,1834,4671,0.15,0.6
