"Meta_Cluster","Annotation","LeafLists"
"MC_1","Cerebellar purkinje neurons","Inh_Nrk_Kcnmb1_2|Inh_Nrk_Kctd16|Inh_Nrk_Gpr176_1|Inh_Nrk_Kcnmb1_1|Inh_Nrk_Kcnmb1_3|Inh_Nrk_Gpr176_2|Inh_Nrk_Tox2|Inh_Nrk_Drd3"
"MC_2","Striatal, amygdalar, and pallidal MGE neurons, including TH and PV striatal interneurons","Inh_Lhx6_Mc3r_2|Inh_Lhx6_Pthlh|Inh_Lhx6_Crhbp_1|Inh_Lhx6_Crhbp_2|Inh_Lhx6_Mc3r_1|Inh_Lhx6_Crhbp_3|Inh_Lhx6_Npy_3|Inh_Lhx6_Npy_2|Inh_Lhx6_Npy_4|Inh_Lhx6_Kcnmb1_1|Inh_Lhx6_Kcnmb1_3|Inh_Lhx6_Kcnmb1_2|Inh_Lhx6_Sst_Crhbp"
"MC_3","Pallidal, hypothalamic and amygdalar MGE neurons, primarily BNST","Inh_Lhx6_Gpr179|Inh_Lhx6_Scara5|Inh_Lhx6_Myo1h_1|Inh_Lhx6_Myo1h_2|Inh_Lhx6_Esr2_10|Inh_Lhx6_Esr2_6|Inh_Lhx6_Esr2_1|Inh_Lhx6_Cyp19a1|Inh_Lhx6_Npy_1|Inh_Lhx6_Esr2_8|Inh_Lhx6_Esr2_9|Inh_Lhx6_Esr2_7|Inh_Lhx6_Esr2_5|Inh_Lhx6_Esr2_3|Inh_Lhx6_Esr2_2|Inh_Lhx6_Esr2_4|Inh_Lhx6_Esr2_15|Inh_Lhx6_Esr2_16|Inh_Lhx6_Esr2_14|Inh_Lhx6_Esr2_11|Inh_Lhx6_Esr2_12|Inh_Lhx6_Esr2_13|Inh_Lhx6_Nr2e1_2|Inh_Lhx6_Nr2e1_1|Inh_Lhx6_Arhgap28_3|Inh_Lhx6_Itgad|Inh_Lhx6_Esr1_Chodl|Inh_Lhx6_Arhgap28_1|Inh_Lhx6_Arhgap28_2"
"MC_4","Long-range projecting interneurons of cortex, striatum, and pallidum","Inh_Lhx6_Spag17|Inh_Lhx6_Tent5a_Arhgap28|Inh_Lhx6_Sst_Chodl_1|Inh_Lhx6_Sst_Chodl_2|Inh_Lhx6_Sfrp1_6|Inh_Lhx6_Sfrp1_2|Inh_Lhx6_Sfrp1_5|Inh_Lhx6_Sfrp1_4|Inh_Lhx6_Sfrp1_1|Inh_Lhx6_Sfrp1_3"
"MC_5","Hypothalamic and pallidal MGE neurons","Inh_Lhx6_A730046J19Rik_1|Inh_Lhx6_Ankfn1|Inh_Lhx6_Gm8113_1|Inh_Lhx6_Gm8113_2|Inh_Nkx2-1_Gm8113_2|Inh_Nkx2-1_Gm8113_1|Inh_Lhx6_Moxd1_3|Inh_Lhx6_Moxd1_2|Inh_Lhx6_Gm8113_Pthlh|Inh_Nkx2-1_Gm8113_3|Inh_Lhx6_Lama4|Inh_Lhx6_Moxd1_1|Inh_Lhx6_Cyp26a1|Inh_Lhx6_Moxd1_4"
"MC_6","Pallidal and septal MGE neurons","Inh_Gbx1_Fads2b|Inh_Gbx1_Htr1a_9|Inh_Gbx1_Htr1a_1|Inh_Gbx1_Htr1a_7|Inh_Gbx1_Htr1a_8|Inh_Gbx1_Htr1a_6|Inh_Gbx1_Htr1a_10|Inh_Gbx1_Htr1a_11"
"MC_7","Pallidal and septal MGE neurons","Inh_Gbx1_Htr1a_3|Inh_Gbx1_Htr1a_2|Inh_Gbx1_Htr1a_4|Inh_Gbx1_Vmn1r207"
"MC_8","Globus pallidus MGE neurons","Inh_Lhx6_Gpr174_1|Inh_Lhx6_Gpr174_2|Inh_Lhx6_Vip"
"MC_9","Hypothalamic and pallidal MGE neurons","Inh_Gbx1_Atp8b1_8|Inh_Gbx1_Atp8b1_5|Inh_Gbx1_Atp8b1_7|Inh_Gbx1_Atp8b1_6|Inh_Gbx1_Htr1a_5|Inh_Gbx1_Atp8b1_3|Inh_Gbx1_Atp8b1_1|Inh_Gbx1_Atp8b1_4|Inh_Gbx1_Olfr920|Inh_Gbx1_Atp8b1_2|Inh_Gbx1_Atp8b1_9|Inh_Gbx1_Atp8b1_10"
"MC_10","Hypothalamic and pallidal MGE neurons","Inh_Lhx6_Sctr_2|Inh_Lhx6_Sctr_1|Inh_Lhx6_Iqca_5|Inh_Lhx6_Iqca_4|Inh_Lhx6_Iqca_1|Inh_Lhx6_Iqca_3|Inh_Lhx6_Cav1_1|Inh_Lhx6_Th_Crh|Inh_Lhx6_Iqca_2|Inh_Lhx6_Tnfsf8|Inh_Lhx6_Vmn1r209_1|Inh_Lhx6_Cav1_2|Inh_Lhx6_Vmn1r209_2"
