BARseq_cluster,Macosko_name,Zeng_name,barseq_region_top,Macosko_top_dissectate_postQC,Macosko_Imputed_Top_DeepCCF,Macosko_Imputed_Top_TopStruct,is_slideseq_mapped,Zeng_MERFISH_ID,Zeng_super_label,Zeng_anatomical_annotation,Zeng_CCF_broad_freq
AON DL/PIR A,Ex_Abi3bp_Tfap2d,281,Anterior olfactory nucleus,OLF_OLF_OLF,NA,OLF,TRUE,184,IT AON-TT-DP Glut_5,AON dl,OLF:0.95
CT CTX A/ACA,Ex_Fezf2_Cpa6,65,"Secondary motor area, layer 6a",ACA_ACA_ACA,ORB|SS|ACA|MO,Isocortex,TRUE,442,L6 CT CTX Glut_2,L6 de,Isocortex:0.99
CT RSP,Ex_Fezf2_Sebox,75,"Retrosplenial area, ventral part, layer 6a",RSP_P_P,ACA|MO|SS|ORB,Isocortex,TRUE,445,L6 CT CTX Glut_3,RSPd-ACA,Isocortex:0.97
CT Unclear,Ex_Fezf2_Col6a1_Gp139_Fos,68,"Supplemental somatosensory area, layer 6a",VIS_VIS_VIS,ORB|SS|ACA|MO,Isocortex,FALSE,438,L6 CT CTX Glut_1,NA,Isocortex:1
Car3 EPd/CLA,Ex_Oprk1_Col11a1,128,"Agranular insular area, dorsal part, layer 6a",AUD_AUD_AUD,MO|SS|ORB,Isocortex,TRUE,1,CLA-EPd-CTX Car3 Glut_1,CLA-EPd-iCTX,"Isocortex:0.57,CTXsp:0.21,OLF:0.2"
ECT P_2?,Ex_Slc30a3_Sec14l3,251,"Entorhinal area, medial part, dorsal zone, layer 5",ENT_ENT_ENT,NA,Isocortex,TRUE,130,L2/3 IT ENT Glut_4,L3 ENT po,RHP:0.97
ENTl L1,Ex_Slc30a3_Syndig1l,260,"Entorhinal area, lateral part, layer 2",ENT_ENT_ENT,NA,HPF|OLF,TRUE,155,L2/3 IT PIR-ENTl Glut_4,L2/3 ENTl,RHP:0.99
GABA_2,Inh_Six3_Pvalb_Npy_3,1795,Reticular nucleus of the thalamus,TH_T8_T8,RT,TH,TRUE,1604,RT-ZI Gnb3 Gaba_5,RT,"TH:0.78,NA:0.21"
IT_12_4,Ex_Iqcj_Ms4a15_2,2873,Main olfactory bulb,OLF_OLF_OLF,MOB,OLF,TRUE,494,OB Eomes Ms4a15 Glut_4,MOB outmost,"OLF:0.51,NA:0.48"
IT_12_6,Ex_Nxph4_Olfr110_Crhr1,38,"Supplemental somatosensory area, layer 6a",AUD_AUD_AUD,ACA|MO|SS|ORB|PL,Isocortex,TRUE,435,L6b CTX Glut_4,NA,Isocortex:0.91
L2/3 IT ML-A,Ex_Slc30a3_Otof,232,"Secondary motor area, layer 2/3",AUD_AUD_AUD,MO|ORB|SS,Isocortex,TRUE,109,L2/3 IT CTX Glut_2,NA,Isocortex:0.98
L4/5 IT DL,Ex_Rorb_Naaa11_Aldh1l1,176,"Supplemental somatosensory area, layer 5",AUD_AUD_AUD,MO|ORB|SS,Isocortex,TRUE,71,L4/5 IT CTX Glut_1,SSp,Isocortex:1
L4/5 IT ML-P,Ex_Rorb_Endou_2,188,"Primary visual area, layer 4",MB_L2_L2,SS,Isocortex,TRUE,100,L4/5 IT CTX Glut_6,VIS-RSP,Isocortex:0.99
L5 IT AUD?,Ex_Fezf2_Egflam_Adamts10,377,"Temporal association areas, layer 5",CTX_MTG_MTG,ORB|SS,Isocortex,TRUE,370,L5 ET CTX Glut_4,NA,Isocortex:1
L6 IT L,Ex_Rorb_Ovol2,102,"Prelimbic area, layer 5",PALm_MSC_MSC,ACA|AI|MO|ORB|PL,Isocortex,FALSE,65,L5 IT CTX Glut_5,"PL-ILA, AI",Isocortex:1
L6 IT ML-A,Ex_Slc30a3_Sulf1_Aprk1,141,"Primary motor area, Layer 6a",ACA_ACA_ACA,MO|ORB|SS|VIS,Isocortex,TRUE,42,L6 IT CTX Glut_2,MO-SS,Isocortex:1
L6b CTX P,Ex_Nxph4_Moxd1_Igfbp4,30,supra-callosal cerebral white matter,AUD_AUD_AUD,SS|MO,Isocortex,TRUE,429,L6b CTX Glut_2,NA,Isocortex:0.87
L6b ENTl,Ex_Nmbr_Cobll1,46,"Entorhinal area, lateral part, layer 6a",ENT_ENT_ENT,ENT,HPF|Isocortex,TRUE,412,L6b/CT ENT Glut_1,ENTl,RHP:0.92
LA D,Ex_Ccn3_Slc30a3_Grp,474,Lateral amygdalar nucleus,AMY_AMY_AMY,NA,CTXsp,TRUE,237,LA-BLA-BMA-PA Glut_3,LA,CTXsp:0.87
